steps	episodes	elapsed	mean	median	stdev	max	min	average_value	average_entropy
253915	248	25910.215225	2014.19046051	2014.22486064	0.860922111347	2015.2306686121817	2012.5126400972842	nan	nan
254036	249	25910.447485	2013.99482623	2014.03614855	1.30309062376	2015.7257894096226	2011.3327177713627	nan	nan
254137	250	25910.5969281	2014.34151719	2014.34898233	1.38662422096	2016.6440626630815	2012.5754436424493	nan	nan
255410	253	25912.9091291	2014.38258743	2014.08268807	1.03167574229	2016.6710474334432	2013.4450337866615	nan	nan
254661	251	25953.399863	2014.70765987	2014.80853838	1.01566075515	2016.7641558561816	2012.7782174331164	nan	nan
255209	252	25991.6213	2014.1469165	2013.8399465	1.20678843713	2016.5091590747866	2012.5601706326386	nan	nan
255531	254	26019.839467	2014.17000034	2013.99944176	0.919528301311	2015.9753837477053	2012.7746060071458	nan	nan
255972	255	26107.367337	2014.68152488	2014.41801578	1.31710612639	2017.1209762358699	2012.6823960351296	nan	nan
256000	256	26108.0017819	2014.58814746	2014.54916194	0.771939088466	2016.338686955346	2013.6380891263498	nan	nan
264960	257	28378.847023	2015.13449051	2015.12315585	1.29159637371	2017.071244195063	2013.4230054679467	nan	nan
265151	258	28397.0187891	2014.95401808	2014.79994515	1.16954447832	2017.3058415884657	2013.4052410370878	nan	nan
265661	260	28399.296927	2015.43591322	2015.3990466	1.01613763722	2016.6927347963958	2013.3882939047623	nan	nan
265851	261	28402.372071	2015.61823006	2015.49834114	1.07718483268	2017.7350156039479	2014.1239909942174	nan	nan
265482	259	28405.247906	2015.13617366	2014.87679965	1.20012959128	2017.077622271422	2013.7146864584004	nan	nan
266509	262	28417.7341001	2015.08865224	2014.83469133	0.930384220465	2016.4652495067774	2014.0638144058328	nan	nan
267498	264	28450.8059502	2015.63279474	2016.13261681	1.51653107422	2017.424493811176	2013.231999863302	nan	nan
266845	263	28454.5415061	2015.10616432	2014.99563802	1.20773087064	2017.0402753859391	2013.4628438535608	nan	nan
267755	265	28483.0950451	2015.53180246	2015.9365127	0.966074422492	2016.749420963332	2014.0168371211541	nan	nan
267944	266	28493.832314	2014.9449269	2015.05246981	0.864700187009	2016.004952440197	2013.0400239469866	nan	nan
269802	267	28615.1854601	2014.7657049	2014.8903022	1.45994479198	2017.256443224941	2012.3052662041835	nan	nan
270639	268	28684.397687	2015.35658885	2014.64611746	1.41617454435	2017.4485516958982	2013.968118678416	nan	nan
270820	269	28691.4328861	2015.11372918	2015.33491476	1.14929807753	2016.7662644500626	2012.6437555290659	nan	nan
271276	270	28712.322108	2015.11303839	2014.98290196	1.26010655248	2017.2327743655615	2013.3021089489234	nan	nan
271769	271	28748.905062	2015.35461155	2014.99079788	1.01741149534	2017.5956728780986	2014.4724542251558	nan	nan
281989	274	29003.3844252	2015.29376016	2015.59711919	1.33876066193	2017.2519678069357	2013.1175460446573	nan	nan
281406	272	29004.0864081	2014.83669134	2014.97424679	0.954985701765	2016.2439682900708	2013.3712305565007	nan	nan
281809	273	29016.617172	2015.52275373	2015.81427454	1.57154483957	2018.2915433792446	2012.737767124979	nan	nan
282757	277	29033.213629	2014.82645502	2015.12965566	0.86698304806	2015.8363550494716	2013.2950589367401	nan	nan
282625	275	29042.9326801	2015.3444753	2015.64791289	1.32988666141	2016.7753199084455	2012.8232755477304	nan	nan
282734	276	29043.2678621	2015.19035761	2015.16078931	1.11546873736	2016.5756340649148	2013.2983679648103	nan	nan
284021	278	29081.2538249	2014.91051111	2014.7335252	0.59528785415	2015.9919768834538	2014.1697911550216	nan	nan
284455	279	29083.1423972	2015.41719218	2015.43903255	0.776165115786	2016.5225582151802	2014.3144661504118	nan	nan
285944	283	29131.990967	2014.94189824	2014.84614976	0.830725887127	2016.3346927371906	2013.1895256462176	nan	nan
285587	280	29145.660429	2015.4538747	2015.33734361	1.00742468039	2016.776905096914	2013.9601495719548	nan	nan
285880	281	29147.0709391	2015.26825765	2015.39352343	1.01119694019	2016.662183336049	2013.794482368844	nan	nan
285939	282	29155.735707	2015.73887837	2015.97594701	0.806363311861	2016.8680904962196	2014.3705519199598	nan	nan
286625	284	29192.057421	2014.98860962	2014.89514189	1.28556633326	2016.8250415237433	2012.779024007333	nan	nan
287167	285	29243.789659	2014.92952346	2014.97871342	1.02892170161	2016.7626381843634	2013.27303392648	nan	nan
287430	286	29260.2790601	2015.31360469	2015.2879253	1.265812288	2017.985063771061	2013.6891985685809	nan	nan
288000	288	29368.1045461	2014.85398579	2014.9978604	1.01468914758	2016.2796504909336	2012.7426157425518	nan	nan
287999	287	29369.0178051	2015.44448344	2015.18049552	1.06276711542	2017.3264011387937	2014.095290581023	nan	nan
296576	289	31560.065654	2016.47283087	2016.42109622	1.26993350397	2018.4185756018933	2014.6374480035586	nan	nan
297102	290	31577.22317	2015.69846094	2015.78031496	0.734306962766	2016.7996319378208	2014.3004892354593	nan	nan
297354	292	31584.9024341	2015.98497859	2015.79291874	0.865024438325	2017.315310982895	2014.9616781418558	nan	nan
297343	291	31587.216738	2015.3718068	2015.35336219	1.10479976995	2017.8064641965527	2013.7994843937227	nan	nan
297459	293	31604.3105969	2015.81604174	2015.77698094	0.590592234014	2016.8435124495243	2014.676018456621	nan	nan
298570	295	31608.9735961	2015.87075099	2016.02814268	0.743634050809	2016.79602060198	2014.400437599232	nan	nan
297742	294	31611.0610991	2015.70151082	2015.85901818	1.16813302892	2017.1662596719002	2012.9492303069617	nan	nan
298785	296	31645.2594631	2016.23488181	2015.88126984	1.26806551454	2018.0464802390406	2014.6244315665704	nan	nan
299485	297	31684.9736559	2016.17875766	2015.99046494	1.26549004868	2018.579394025847	2014.6188008592612	nan	nan
299666	298	31689.5227602	2015.7407043	2015.92194309	0.870184772036	2017.3660400403212	2014.8130496263668	nan	nan
301730	299	31816.0132701	2015.75037451	2015.75671224	1.25552148666	2017.8219722090996	2013.0302337279975	nan	nan
302914	302	31865.842401	2016.2528759	2016.154881	1.06948255186	2017.8400172159597	2014.486108191977	nan	nan
302663	300	31908.0076151	2016.23596017	2016.04018323	0.632351905794	2017.3364951065732	2015.3530870351192	nan	nan
302734	301	31910.8288491	2016.41627139	2016.45064866	1.03755694723	2018.0567818819266	2014.4192401227735	nan	nan
303485	303	31965.5250261	2015.69901387	2015.57735871	1.17589434507	2017.5157606209896	2014.1824990731793	nan	nan
312959	305	32218.0200841	2016.267114	2016.35383855	0.870696451624	2017.7435136166387	2014.776578753624	nan	nan
312940	304	32221.7704461	2015.89067662	2015.64640226	1.05237404923	2017.2591367734178	2014.0453059474723	nan	nan
313474	306	32240.7056282	2016.7894522	2016.71434334	0.697187339821	2017.729106602155	2015.6751912682134	nan	nan
314154	307	32253.5069981	2015.98211758	2015.82373951	1.17211302411	2018.014728969909	2014.237584597639	nan	nan
314492	309	32264.4744751	2015.37259935	2015.42278509	0.596113399105	2016.0472791747466	2013.9753293608787	nan	nan
314478	308	32268.801507	2016.27374524	2016.33059298	1.25794843376	2018.0831702526048	2014.5948623034083	nan	nan
315618	310	32297.8285	2015.8715177	2015.75924142	1.23741626018	2017.8329139814655	2013.8097948928003	nan	nan
315659	311	32304.292901	2016.04602347	2016.00426645	0.630603426625	2017.1186807480194	2015.0864109884117	nan	nan
317156	312	32342.8366871	2016.09535704	2015.91830825	1.10622110162	2017.8179057126497	2014.4650316463262	nan	nan
317567	313	32364.9567041	2016.20312026	2016.41223176	0.937744513594	2017.3085323088592	2014.5023296597412	nan	nan
317687	314	32394.5543451	2016.16502481	2015.9713557	0.87260156211	2017.2671513236032	2014.5990319073055	nan	nan
317824	315	32396.63905	2016.41249823	2016.42059615	0.774051248744	2017.8815752345274	2014.9624097351107	nan	nan
318405	316	32422.605715	2015.82419692	2015.87806539	0.83684998498	2016.9749381496147	2014.5723412874943	nan	nan
319083	317	32485.723882	2016.25398634	2016.32478696	0.931109170377	2017.8772332429653	2015.1267731781236	nan	nan
319255	318	32501.6149111	2016.22118861	2016.17680767	0.769004502884	2017.572919002573	2014.8201501881863	nan	nan
320000	320	32631.099067	2015.45440194	2015.36253456	0.835285211296	2017.5197356417852	2014.478324662265	nan	nan
319995	319	32636.844075	2015.50516951	2015.86920495	0.700875500679	2016.267027767091	2014.1920736707038	nan	nan
328293	321	34743.485424	2016.64092338	2016.39092415	0.906191036089	2018.8241691968556	2015.738823856526	nan	nan
329683	325	34772.6968122	2016.73593667	2016.53901564	0.921241127247	2018.5518606199223	2015.3755359817226	nan	nan
328841	322	34773.018244	2016.96555049	2017.16247264	1.51314758254	2019.0137453854306	2013.9783035291769	nan	nan
329135	323	34782.9924371	2016.76151764	2016.50897897	0.895993671196	2018.1477213187777	2015.2428646307483	nan	nan
329193	324	34791.678606	2016.67786875	2016.68269979	0.892022505089	2017.886852792733	2014.5875309570092	nan	nan
329686	326	34802.163058	2017.20400631	2017.07287584	1.30900067401	2019.12934281277	2015.1284445777144	nan	nan
329806	327	34817.108562	2017.3541201	2017.13171278	1.1336438089	2019.9416718372895	2016.200469226677	nan	nan
330556	328	34845.8648551	2016.71539124	2016.66791426	0.781911044751	2018.031051500872	2015.5512683636273	nan	nan
331531	329	34893.1663129	2016.81597695	2016.42612369	1.17342757222	2019.438355009661	2015.5129657581479	nan	nan
331581	330	34899.865979	2017.46137738	2017.85138154	1.29585091409	2019.2236112688508	2015.159201310348	nan	nan
334310	332	35026.677511	2016.89491944	2016.89197459	0.899845046659	2018.6309344368121	2015.919861603691	nan	nan
333679	331	35037.7741671	2017.29946416	2017.31074381	0.793978039534	2018.1897203769033	2016.3981154660187	nan	nan
334768	333	35135.4870081	2017.20545294	2017.07984285	1.02802627143	2019.5657559368763	2016.2269935296993	nan	nan
334814	334	35144.3203211	2016.67886501	2016.73096343	0.702642033165	2017.9507692589752	2015.4396565826505	nan	nan
335395	335	35203.038723	2016.27965989	2015.78578758	1.10871519623	2018.818164075779	2015.2704802725839	nan	nan
344324	336	35415.4080741	2016.7696376	2016.74028474	0.894747513016	2018.2601738580704	2015.4123924544538	nan	nan
344430	337	35434.1810532	2016.88222006	2017.08966887	0.860139415503	2017.9002039599868	2014.8502987252814	nan	nan
345293	338	35453.973726	2017.24436819	2017.3108166	1.09140759041	2018.8390848155084	2015.034383065803	nan	nan
345703	339	35456.604933	2017.26368467	2016.97947868	1.33097809012	2019.8443421661484	2015.4517159814413	nan	nan
346168	340	35469.906383	2017.12880329	2017.13563222	0.700690377496	2018.0187731588883	2016.0728215315082	nan	nan
346315	341	35477.230274	2016.58425065	2016.68204267	1.56234180168	2019.4280298551453	2013.895913460912	nan	nan
347233	342	35502.8598959	2017.61539646	2017.37338899	0.749337702519	2018.7657869419113	2016.6863901593335	nan	nan
347376	343	35508.292892	2017.18087057	2017.05605705	1.16601218545	2018.8300698272465	2015.0411094383542	nan	nan
348269	344	35536.6364501	2016.84592814	2016.72937594	1.42765059023	2019.6830718651222	2014.5363859408408	nan	nan
348910	345	35575.156275	2016.82260076	2017.10371537	0.96675655623	2018.3649525255375	2015.4810632295214	nan	nan
349692	346	35622.5654001	2016.81689059	2016.82066145	1.10370782872	2018.4736273942679	2014.3501342178583	nan	nan
350122	348	35636.421397	2016.58439965	2016.43151212	0.513084131669	2017.6617149324545	2015.8689014084257	nan	nan
349796	347	35641.6024752	2017.38555206	2017.12079524	0.932048197262	2019.1035077186978	2016.155839814336	nan	nan
350964	349	35711.7440071	2017.09415497	2017.02791726	0.867582213986	2018.5166598623914	2015.9097653769772	nan	nan
351119	350	35725.1723881	2016.97019672	2016.80882203	1.30464129055	2019.0153887924428	2015.0056469818503	nan	nan
351964	351	35864.481066	2016.85377269	2016.82380419	0.6569338642	2018.265018511497	2016.0806479258058	nan	nan
352000	352	35886.531776	2016.8416413	2016.89130351	1.12093503546	2018.2545534566957	2014.80806983285	nan	nan
360646	354	37934.0672741	2017.25863691	2017.70264011	0.979339495357	2018.11506684138	2015.0579797544428	nan	nan
359752	353	37934.496321	2017.31312375	2017.33559979	0.902594290028	2018.5409042705387	2015.8138133664734	nan	nan
361075	356	37961.058409	2017.82932234	2017.87774222	1.21423901421	2020.005608825598	2016.091018357958	nan	nan
360902	355	37962.9482892	2017.99363672	2018.08796426	0.639868137634	2018.9260805789008	2016.531110670553	nan	nan
361373	357	37991.4975212	2017.53363629	2017.44402563	1.53886750643	2020.7032064350326	2015.1903760870434	nan	nan
361577	358	37994.3753421	2017.60287211	2017.76152764	0.723178111638	2018.467395002927	2016.2599250328506	nan	nan
361930	359	37996.3287702	2017.73605316	2017.67501484	1.29216527969	2019.34288168416	2015.382580484985	nan	nan
362388	360	38047.946743	2017.58624708	2017.211826	1.20221384617	2019.2810611756934	2015.9900889042694	nan	nan
363463	362	38092.644557	2016.89951696	2016.82832373	0.65595757949	2017.9576273833054	2016.088298515359	nan	nan
363350	361	38099.779774	2017.59999702	2017.32703981	1.04035026163	2019.4400430796127	2016.105974926991	nan	nan
365550	363	38199.88028	2017.64328539	2017.89567034	0.961724547976	2018.850323727875	2016.274434014849	nan	nan
365746	364	38239.4843709	2017.52706799	2017.54869453	0.782660673621	2019.1254771338708	2016.4031124248959	nan	nan
366861	365	38357.769542	2017.87432733	2017.73811697	1.27346887938	2019.9248850190384	2015.6793284901316	nan	nan
367003	366	38372.0160301	2016.48764429	2016.53958224	1.30245068383	2018.7096954462406	2014.317949057972	nan	nan
367982	367	38423.942035	2017.60290454	2017.7094558	1.01172521089	2019.1594735079047	2015.565954603127	nan	nan
375502	368	38624.515975	2017.10510202	2016.79289408	1.12124012652	2018.7174623700337	2015.7595118065074	nan	nan
376385	369	38654.3939869	2017.25972278	2017.19926741	0.778732259493	2018.24532689387	2016.266068460033	nan	nan
377511	371	38659.540787	2018.21995967	2018.092683	1.05424292994	2020.1134999215724	2016.68583153502	nan	nan
377462	370	38675.0372131	2017.72098228	2017.89862367	0.661107707382	2018.491958455557	2016.2697730252664	nan	nan
378169	373	38685.6394889	2017.13630861	2017.06444537	1.30988949941	2020.0798308172143	2015.2595845089097	nan	nan
377887	372	38692.653682	2017.56885877	2017.87975036	1.39620311414	2018.9628730474751	2014.2657189585502	nan	nan
378854	374	38730.7428939	2017.13284435	2017.55444076	1.14181740657	2018.3221827088491	2015.114590894451	nan	nan
378959	375	38735.9464591	2017.64420736	2017.29519526	1.57122637687	2019.988422668153	2015.2059188189592	nan	nan
379660	376	38753.6053991	2017.3517115	2017.10125686	1.29003515983	2018.9723124207171	2015.4192821646784	nan	nan
380465	377	38797.933845	2018.21370274	2018.36942305	1.47455011249	2020.7350950803097	2015.016425302457	nan	nan
381600	378	38857.23522	2017.23540055	2017.15031936	1.34870321374	2019.2738163943134	2015.167624260007	nan	nan
381838	379	38861.9000311	2017.95517235	2018.08590158	1.2179384368	2020.3186026010978	2016.0982806809272	nan	nan
381861	380	38870.6067941	2017.47016762	2017.43457465	1.44986169039	2020.7593374320916	2015.057774665976	nan	nan
382847	381	38939.278383	2017.6984592	2017.69314442	0.717284095398	2018.6844837338667	2016.2286510993213	nan	nan
383009	382	38966.9770939	2017.89437459	2018.16424731	0.747743186722	2018.6630116412375	2016.5785732617817	nan	nan
383918	383	39103.1353831	2017.96928184	2018.05641027	1.02551985256	2019.4457910942522	2016.220061154378	nan	nan
384000	384	39133.199697	2017.2732522	2016.96635734	1.49036603236	2019.5671291451379	2015.2284080248357	nan	nan
391749	385	41083.8354011	2017.91694302	2017.8607185	0.967526634776	2019.2805189084397	2016.0670196117255	nan	nan
391821	386	41102.236908	2017.90111926	2017.83846072	1.10193962522	2019.4198211273344	2016.2462226929933	nan	nan
392758	388	41127.232981	2017.35272335	2017.37345379	1.34366636731	2019.8433861325698	2015.158806797357	nan	nan
392691	387	41133.943701	2018.30918661	2018.24205999	0.944787873316	2020.172203168326	2016.7004643892542	nan	nan
393622	391	41163.852283	2018.16259536	2018.2756742	1.10010466815	2020.331336587778	2016.3504467247428	nan	nan
393428	389	41165.1453571	2018.53353838	2018.37657427	1.14186726559	2020.2570570506418	2016.9974947766298	nan	nan
393598	390	41179.7703021	2018.11935412	2018.39810528	1.08456587167	2019.9438936682773	2016.4640298685244	nan	nan
394495	392	41226.488081	2018.05558875	2017.88943612	1.01513393334	2020.0021929824504	2016.2232664945109	nan	nan
395297	393	41274.3530951	2017.88862237	2018.21135292	1.26149638743	2019.9275494355886	2016.095799619529	nan	nan
395427	394	41350.687129	2018.35318068	2018.72718659	1.24302077937	2020.1599988931346	2016.0208591898759	nan	nan
396986	395	41354.296144	2017.88260532	2018.26620978	1.31847293175	2019.2611013683522	2015.4663371239662	nan	nan
397526	396	41429.4954422	2018.22988192	2018.13760817	0.941474836214	2019.6486481867453	2016.9996097311746	nan	nan
398821	397	41545.5457551	2017.98209797	2018.01107482	0.926780832877	2019.420043889306	2016.0656448825687	nan	nan
399050	398	41575.1999111	2017.84214243	2017.59032838	1.198954588	2019.808829515782	2016.0226175727264	nan	nan
400206	399	41625.195137	2017.84392127	2017.77071554	0.730507981992	2019.2257869218422	2016.7946899666097	nan	nan
406947	400	41854.99968	2017.74781578	2017.83226867	0.806686813419	2019.495231954622	2016.4549148836218	nan	nan
408347	402	41887.409724	2018.10319282	2018.32740044	1.00903224661	2019.4102599306334	2016.515227059324	nan	nan
408193	401	41888.7124062	2018.27939809	2018.39502767	1.25801743877	2020.3068640855586	2015.7859299367096	nan	nan
409012	403	41924.9356611	2018.40998209	2018.04595674	0.914584463872	2020.594172681089	2017.4665159885974	nan	nan
409752	405	41933.079818	2017.68350975	2017.8932612	0.651936222605	2018.6459443493445	2016.723297950169	nan	nan
409437	404	41938.3429761	2018.10885412	2017.94281556	1.16991560361	2019.9285500140002	2016.774392950998	nan	nan
410816	406	41946.4915981	2018.12912396	2018.00643574	0.782552603324	2019.6385361577738	2017.0900316398368	nan	nan
411347	408	41979.7703671	2018.2002558	2018.26859422	0.781743760858	2019.2029705255277	2017.0115647001762	nan	nan
410979	407	41987.382385	2017.9302207	2017.66617858	1.03070862051	2019.240854792365	2016.5859217306722	nan	nan
412305	409	42041.217829	2017.67765098	2017.526246	1.34982236971	2019.244008409238	2015.0627309497797	nan	nan
413788	412	42064.102031	2018.03354418	2017.76743712	0.712074464122	2019.2200274893078	2017.1898546896196	nan	nan
413513	410	42110.6378891	2018.51963837	2018.24264513	1.07365748284	2019.9422704382148	2016.4973200719198	nan	nan
413637	411	42118.5658951	2018.81476174	2018.60619636	0.838025227821	2020.1418130005566	2017.3523113195224	nan	nan
414732	413	42211.572473	2017.98055065	2017.97431725	0.845863576568	2019.1796760473019	2016.8638723695599	nan	nan
414992	414	42223.1835551	2018.39899235	2018.47242411	0.952820284695	2020.2911105648084	2017.072905364693	nan	nan
415890	415	42374.4229391	2017.81367999	2017.70564896	1.85487216408	2021.168450740829	2015.2539807889614	nan	nan
416000	416	42416.451242	2018.20952299	2018.33116315	0.877346777128	2019.2879245581532	2016.9756591703153	nan	nan
422710	417	44215.002445	2018.71547399	2018.66246268	1.3799746673	2021.6614734562238	2016.9438432827453	nan	nan
423355	418	44279.87585	2018.79381727	2018.2591427	1.48656009368	2021.922978685824	2017.1536795821805	nan	nan
424103	419	44288.4800651	2019.08324584	2019.12510515	1.19490283384	2020.865561106809	2017.2294453012921	nan	nan
424337	420	44299.261997	2019.05071176	2019.18793867	1.34794671596	2020.8030300567389	2017.0658004757374	nan	nan
425221	422	44331.24054	2018.90793911	2019.08897376	0.991909468911	2020.3270992029234	2017.3903537329086	nan	nan
425103	421	44333.409981	2018.14758854	2018.37786453	0.870581733923	2019.557524464972	2016.297338181279	nan	nan
425414	423	44342.0402961	2018.9593864	2019.59035671	1.46315329127	2020.4762079754687	2016.3281019285312	nan	nan
426240	424	44415.3089051	2019.11150612	2018.90025578	0.63690585873	2020.2964571068799	2018.362604391056	nan	nan
426950	425	44458.2014041	2018.7343203	2018.74234077	0.957802465354	2021.0333621623138	2017.4754449017498	nan	nan
428320	426	44504.6765361	2018.72497562	2018.87606607	1.43216742559	2020.8166155753127	2015.7803358904187	nan	nan
429416	428	44614.841234	2018.57920608	2018.76472792	0.945731631916	2019.8549599690834	2016.3963430608665	nan	nan
428510	427	44620.7766821	2018.40058359	2018.50314024	0.949355959936	2019.9001124200424	2016.9245813507237	nan	nan
430624	429	44745.2346041	2019.04394631	2019.42712952	1.07173947498	2019.8259197120951	2016.3121301357812	nan	nan
430852	430	44778.9759591	2018.76247466	2018.68755967	1.0810013647	2021.4343070339412	2017.4167681148256	nan	nan
431380	431	44827.594491	2019.20563518	2019.22892205	1.29377931891	2021.2450818470902	2017.1351663154703	nan	nan
438747	432	45067.912972	2019.02366099	2019.272805	1.36735372322	2020.9894692577045	2016.6378053074848	nan	nan
440078	433	45090.469625	2019.13082639	2019.35508432	1.181436423	2020.5906497513533	2016.5519866969744	nan	nan
440334	434	45112.5861142	2018.84179392	2019.06485271	0.763981466429	2020.0684773853545	2017.5497493258997	nan	nan
441479	435	45154.7378662	2018.90481705	2019.1728934	1.14906745901	2019.8322519618923	2015.8869843203931	nan	nan
441781	436	45166.6133251	2018.86003673	2018.91798698	1.80731356633	2022.1869397118912	2016.5002247927796	nan	nan
442136	438	45168.0967522	2019.0362646	2018.88817285	1.1350892369	2020.8646184131287	2017.3005012585975	nan	nan
441993	437	45185.5571899	2018.63441377	2018.7038228	0.844828053824	2020.4319309368007	2017.2313214361084	nan	nan
443047	439	45211.4965711	2018.75980864	2019.01106581	1.22386722374	2021.0865696163592	2016.645205796369	nan	nan
443199	440	45233.201829	2018.58393159	2018.54543167	1.50798626263	2020.4569760914746	2016.4438402403994	nan	nan
444287	441	45276.4858181	2018.80690245	2018.57131306	0.83707695081	2020.667952924698	2017.769696695567	nan	nan
444565	442	45281.4057961	2018.48833393	2018.36120185	0.900642541493	2020.449380318175	2017.3361799235297	nan	nan
445393	443	45359.57604	2019.66742501	2019.68790717	1.06954052455	2021.6973704496847	2017.8243278352502	nan	nan
445526	444	45373.867007	2018.62089909	2018.67743775	1.40406639077	2021.6091212137333	2016.4946668008117	nan	nan
446860	446	45463.115243	2018.39404171	2018.26000079	0.921443996743	2020.6008949222846	2017.293602151755	nan	nan
446738	445	45466.4826021	2018.41007055	2018.61832942	1.249383761	2019.8488829465878	2015.6992059180234	nan	nan
447868	447	45640.3174441	2018.79426854	2018.65982246	1.18584993163	2021.1831078080083	2017.1505349357133	nan	nan
448000	448	45673.0924661	2019.06253358	2019.17206113	0.949264793796	2020.699488048344	2017.725537463185	nan	nan
455588	450	47417.020294	2019.02685429	2018.75677321	1.31079243973	2021.4669829133534	2016.7476316910945	nan	nan
455737	451	47419.9103401	2019.30264606	2019.09159253	1.13190533853	2021.189941098632	2017.9785986214333	nan	nan
455993	452	47435.3944321	2019.47112675	2019.25856877	0.853525887275	2021.083252153658	2018.4815162819536	nan	nan
453373	449	47442.9070601	2018.88840133	2019.1150862	1.2953085065	2020.4943942178306	2016.9185858167011	nan	nan
456687	453	47465.028398	2019.24304103	2018.88004309	1.48253722747	2021.6929005877066	2017.3817218237157	nan	nan
456714	454	47474.7827051	2019.4833022	2019.34803198	1.27231860693	2021.4829901354453	2016.4993328574947	nan	nan
456911	455	47494.069942	2019.3736441	2019.93444767	1.25100925762	2020.7446126844256	2016.5588273397748	nan	nan
458211	456	47565.1787012	2019.02221288	2019.22058116	1.06441299341	2020.7190104325946	2017.3375119490656	nan	nan
458751	457	47598.512569	2019.11676891	2018.69492286	1.48942486358	2022.0163535296565	2017.3164124869188	nan	nan
459376	458	47618.2037551	2019.12933676	2019.30720314	0.905773992835	2020.276845893749	2017.6680486832518	nan	nan
461245	459	47782.6407251	2019.24495307	2019.40295335	0.962028446812	2020.5681336384723	2018.0047062272117	nan	nan
462610	461	47904.402622	2019.46458837	2019.62803345	1.54085225008	2021.9350989510563	2016.662894440032	nan	nan
461462	460	47913.640312	2018.8868291	2018.97894049	0.910693535644	2020.106324678313	2017.3690345687264	nan	nan
462832	462	47946.4990911	2019.17346163	2019.14651089	1.1318315217	2021.168196792776	2017.5010037853922	nan	nan
463237	463	48007.7069201	2019.32463152	2019.18963877	1.06157395441	2021.424408113105	2017.4486410520026	nan	nan
470678	465	48252.146939	2019.06137651	2018.93166832	1.14854824423	2021.1406854871748	2017.3897230314476	nan	nan
470104	464	48292.622709	2019.40578441	2019.14611956	0.86145545089	2020.747967522231	2018.0416001778876	nan	nan
471704	466	48344.3365149	2019.27702357	2019.30282755	0.89785642186	2020.7603109884337	2017.5925691886423	nan	nan
473450	468	48408.2178941	2019.28720271	2019.27977597	0.985227787973	2020.7493708887391	2017.8073694602788	nan	nan
473128	467	48411.3711751	2019.4603841	2019.44525559	1.00662918026	2020.9986196141601	2017.671244599808	nan	nan
473513	469	48415.8327341	2019.83038008	2019.31410383	1.39259577816	2022.4594521724546	2018.4157278204825	nan	nan
473987	470	48422.8602262	2019.65083519	2019.58379796	0.777696100839	2020.7295651920667	2018.182801421189	nan	nan
474722	471	48442.9384661	2019.24393472	2018.92715058	0.69952062522	2020.6792185860388	2018.6936729362717	nan	nan
476185	474	48489.451292	2018.91133736	2019.29862761	1.48093122249	2020.8736078032834	2016.1473484480262	nan	nan
475300	472	48493.46874	2019.58002182	2019.80368002	0.868877174038	2020.7013538176313	2018.2510517524936	nan	nan
476124	473	48532.930486	2019.62489093	2019.80087357	1.12934918413	2021.1382369982214	2017.6975446995973	nan	nan
477486	476	48619.440969	2018.82769161	2019.15618993	1.18642361184	2020.0192231694023	2016.298324029843	nan	nan
477340	475	48619.5211611	2018.7988646	2018.9291002	0.793884394306	2019.939566974904	2017.2485036973528	nan	nan
478725	478	48723.2750711	2019.69523199	2019.17590325	1.58970524212	2022.3333000595978	2017.9501269752093	nan	nan
478719	477	48731.2567329	2019.38967114	2019.61910801	0.789157338392	2020.378712649553	2018.1827489539924	nan	nan
479890	479	48898.9467521	2020.0588066	2019.80376673	1.22077669087	2021.9187618584576	2018.458942172318	nan	nan
480000	480	48939.6866751	2019.20791255	2018.82742954	1.1856370383	2021.3708433544816	2017.6259382842416	nan	nan
487463	481	50601.8707991	2019.46151052	2019.46271228	0.620574680091	2020.8397048547452	2018.656682502245	nan	nan
487545	482	50613.459542	2019.71056068	2019.65977354	0.767716224874	2021.1877312769434	2018.8166247117622	nan	nan
487882	483	50626.718286	2020.1945001	2020.3683363	0.992447427523	2021.5231651487065	2018.2084934508046	nan	nan
488144	484	50631.314353	2020.0039026	2019.68662157	0.889560845344	2021.4042084838195	2019.1076043799048	nan	nan
488576	485	50661.71541	2019.54120115	2019.82631364	0.835821046579	2020.2596889621354	2017.54114422222	nan	nan
488734	486	50662.9260161	2020.00028393	2019.81320739	0.926824129887	2021.6675071281154	2018.9254741310199	nan	nan
488977	487	50697.6459131	2019.7936864	2019.68420622	1.37430460439	2022.4396845842023	2017.7183923103319	nan	nan
489960	488	50778.8899791	2019.94609919	2019.95065854	1.11868875642	2021.2960943362998	2018.0088568415404	nan	nan
490447	490	50783.7104151	2019.91855647	2020.18901981	1.32346359692	2021.6667967458425	2017.76581568799	nan	nan
490324	489	50816.4784989	2019.98683331	2020.15541968	0.812105205044	2021.2048929265775	2018.8441590121563	nan	nan
492846	491	51003.907717	2020.03869916	2019.92321999	0.941133002661	2021.3105541141479	2018.6446029660694	nan	nan
494501	492	51131.529218	2019.76114811	2020.18560893	1.5773631411	2021.6061900834086	2017.4369341209135	nan	nan
494558	493	51132.9293971	2019.33920344	2019.52820391	0.862623555096	2020.658367087097	2018.184176285114	nan	nan
494792	494	51177.3955741	2019.4759705	2019.4925379	0.96572940581	2021.1140320121594	2017.8985451055619	nan	nan
495229	495	51235.9965491	2019.73954812	2019.39991673	1.10053827968	2021.4817821213492	2018.5695422103843	nan	nan
500139	496	51455.1491911	2019.35639665	2019.09397417	1.25859719237	2021.7870215317434	2017.4650648339411	nan	nan
